name,email,phone,location,skills,experience_years,education,category,resume_text
Alex Johnson,alex.johnson@gmail.com,+1-555-1015,"Los Angeles, CA","Python, HTML",2,Ba,Data Science,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details 
August 2014 to May 2018 B.Tech.  Ghatkesar, Andhra Pradesh Aurora's Scientific and Technological I..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1016,"Chicago, IL",Python,1,Ba,Data Science,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world so..."
Michael Rodriguez,bhawana.chd@gmail.com,09876971076,"Denver, CO","Python, Java, C++, Go, GCP, MySQL, TensorFlow, Pandas, NumPy, Linux, Windows",2,B.Tech,Data Science,"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Science 

Data Science
Skill Details 
Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprien..."
Emily Davis,emily.davis@outlook.com,+1-555-1018,"Atlanta, GA","Python, Go, HTML, CSS, MySQL, Pandas, NumPy, Scikit-learn",7,"Master Of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute Of Engineering & Information Technology
January 2010 B",Data Science,"Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details 
January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology
J..."
David Kim,david.kim@company.com,+1-555-1019,"Portland, OR","Python, Go, Express, AWS",5,Mba,Data Science,"Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, ..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1020,"San Francisco, CA","Python, Java, JavaScript, Go, Angular, Node.js, Express, Flask, HTML, CSS, jQuery, Bootstrap, Docker, Git, MySQL, Elasticsearch, Pandas, NumPy, Scikit-learn, REST",10,Ba,Data Science,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language pr..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1021,"New York, NY","Python, AWS, Git",6,B.E,Data Science,"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelabs
Skill Details 
Python- Exprience - Less than 1 year months
Statsmodels- Exprience - 12 months
AWS- Exprience - Less than 1 year months
Machine learning- Exprience - Less than 1 year months
Skl..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1022,"Seattle, WA","Python, Java, Go, Django, Flask, Git, MySQL, Linux, Windows, Bash, REST",5,Ba,Data Science,"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft ..."
Kevin Lee,emily.davis@outlook.com,+1-555-1023,"Austin, TX","Python, C#, Go, Git, Windows, REST",5,"Bachelor Of Engineering Electronics And Communication Bengaluru, Karnataka New Horizon College Of Engineering, Bangalore Visvesvaraya Technological University
Data Science Consultant 

Consultant - Deloitte Usi
Skill Details 
Linear Programming- Exprience - 6 Months
Retail- Exprience - 6 Months
Retail Marketing- Exprience - 6 Months
Scm- Exprience - 6 Months
Sql- Exprience - Less Than 1 Year Months
Deep Learning- Exprience - Less Than 1 Year Months
Machine Learning- Exprience - Less Than 1 Year Months
Python- Exprience - Less Than 1 Year Months
R- Exprience - Less Than 1 Year Monthscompany Details 
Company - Deloitte Usi
Description - The Project Involved Analysing Historic Deals And Coming With Insights To Optimize Future Deals",Data Science,"Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details 
January 2017 to January 201..."
Lisa Thompson,david.kim@company.com,+1-555-1024,"Boston, MA","Python, Java",4,Ba,Data Science,"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Details 
Data Structure- Exprience - Less than 1 year months
C- Exprience - Less than 1 year months
Data Analysis- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Core J..."
James Anderson,alex.johnson@gmail.com,+1-555-1025,"Los Angeles, CA","Python, HTML",1,Ba,Data Science,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details 
August 2014 to May 2018 B.Tech.  Ghatkesar, Andhra Pradesh Aurora's Scientific and Technological I..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1026,"Chicago, IL",Python,1,Ba,Data Science,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world so..."
Robert Taylor,bhawana.chd@gmail.com,09876971076,"Denver, CO","Python, Java, C++, Go, GCP, MySQL, TensorFlow, Pandas, NumPy, Linux, Windows",2,B.Tech,Data Science,"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Science 

Data Science
Skill Details 
Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprien..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1028,"Atlanta, GA","Python, Go, HTML, CSS, MySQL, Pandas, NumPy, Scikit-learn",4,"Master Of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute Of Engineering & Information Technology
January 2010 B",Data Science,"Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details 
January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology
J..."
Christopher Moore,david.kim@company.com,+1-555-1029,"Portland, OR","Python, Go, Express, AWS",6,Mba,Data Science,"Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, ..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1030,"San Francisco, CA","Python, Java, JavaScript, Go, Angular, Node.js, Express, Flask, HTML, CSS, jQuery, Bootstrap, Docker, Git, MySQL, Elasticsearch, Pandas, NumPy, Scikit-learn, REST",9,Ba,Data Science,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language pr..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1031,"New York, NY","Python, AWS, Git",3,B.E,Data Science,"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelabs
Skill Details 
Python- Exprience - Less than 1 year months
Statsmodels- Exprience - 12 months
AWS- Exprience - Less than 1 year months
Machine learning- Exprience - Less than 1 year months
Skl..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1032,"Seattle, WA","Python, Java, Go, Django, Flask, Git, MySQL, Linux, Windows, Bash, REST",6,Ba,Data Science,"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft ..."
Emily Davis,emily.davis@outlook.com,+1-555-1033,"Austin, TX","Python, C#, Go, Git, Windows, REST",5,"Bachelor Of Engineering Electronics And Communication Bengaluru, Karnataka New Horizon College Of Engineering, Bangalore Visvesvaraya Technological University
Data Science Consultant 

Consultant - Deloitte Usi
Skill Details 
Linear Programming- Exprience - 6 Months
Retail- Exprience - 6 Months
Retail Marketing- Exprience - 6 Months
Scm- Exprience - 6 Months
Sql- Exprience - Less Than 1 Year Months
Deep Learning- Exprience - Less Than 1 Year Months
Machine Learning- Exprience - Less Than 1 Year Months
Python- Exprience - Less Than 1 Year Months
R- Exprience - Less Than 1 Year Monthscompany Details 
Company - Deloitte Usi
Description - The Project Involved Analysing Historic Deals And Coming With Insights To Optimize Future Deals",Data Science,"Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details 
January 2017 to January 201..."
David Kim,david.kim@company.com,+1-555-1034,"Boston, MA","Python, Java",3,Ba,Data Science,"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Details 
Data Structure- Exprience - Less than 1 year months
C- Exprience - Less than 1 year months
Data Analysis- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Core J..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1035,"Los Angeles, CA","Python, HTML",2,Ba,Data Science,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details 
August 2014 to May 2018 B.Tech.  Ghatkesar, Andhra Pradesh Aurora's Scientific and Technological I..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1036,"Chicago, IL",Python,1,Ba,Data Science,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world so..."
Amanda Wilson,bhawana.chd@gmail.com,09876971076,"Denver, CO","Python, Java, C++, Go, GCP, MySQL, TensorFlow, Pandas, NumPy, Linux, Windows",2,B.Tech,Data Science,"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Science 

Data Science
Skill Details 
Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprien..."
Kevin Lee,emily.davis@outlook.com,+1-555-1038,"Atlanta, GA","Python, Go, HTML, CSS, MySQL, Pandas, NumPy, Scikit-learn",7,"Master Of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute Of Engineering & Information Technology
January 2010 B",Data Science,"Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details 
January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology
J..."
Lisa Thompson,david.kim@company.com,+1-555-1039,"Portland, OR","Python, Go, Express, AWS",8,Mba,Data Science,"Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, ..."
James Anderson,alex.johnson@gmail.com,+1-555-1040,"San Francisco, CA",Not specified,4,Mba,HR,"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering
January 2014 HSC   at SAV Higher Secondary School
 MBA   SNS College of Engineering
 SSLC Finance  at Kamaraj Matriculation School
HR 


Skill Details 
H..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1041,"New York, NY","Windows, REST",6,Ba,HR,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details 
January 2006 Bachelor in Hospitality Management International Hospitality Management  Queen Margare..."
Robert Taylor,michael.r@hotmail.com,+1-555-1042,"Seattle, WA",Not specified,1,Mba,HR,"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Less than 1 year monthsCompany Details 
company - Mumbai Monorail
description - "
Jennifer Brown,emily.davis@outlook.com,+1-555-1043,"Austin, TX",Not specified,1,B.A,HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr"
Christopher Moore,david.kim@company.com,+1-555-1044,"Boston, MA",Not specified,3,B.A,HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr"
Alex Johnson,alex.johnson@gmail.com,+1-555-1045,"Los Angeles, CA",Not specified,3,Ba,HR,"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- Exprience - 6 monthsCompany Details 
company - 
description - "
Sarah Chen,sarah.chen@yahoo.com,+1-555-1046,"Chicago, IL",Not specified,2,Mba,HR,"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Details 
company - HR Assistant
description - "
Michael Rodriguez,michael.r@hotmail.com,+1-555-1047,"Denver, CO","Go, Scrum",7,Mba,HR,KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms ...
Emily Davis,emily.davis@outlook.com,+1-555-1048,"Atlanta, GA",Not specified,1,Be,HR,"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University
July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College
HR 


Skill Details 
C..."
David Kim,david.kim@company.com,+1-555-1049,"Portland, OR",Not specified,1,Mba,HR,"Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details 
 MBA   Distance education Bharathiar University
 BE   PA College of Engineering and Technology
 HSC   R.V.G. Hr Sec School
 SSC   G.Hr.Sec School
HR 

Admin in ..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1050,"San Francisco, CA","Java, Go",1,Be,HR,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to ..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1051,"New York, NY",Not specified,1,Mba,HR,"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering
January 2014 HSC   at SAV Higher Secondary School
 MBA   SNS College of Engineering
 SSLC Finance  at Kamaraj Matriculation School
HR 


Skill Details 
H..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1052,"Seattle, WA","Windows, REST",10,Ba,HR,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details 
January 2006 Bachelor in Hospitality Management International Hospitality Management  Queen Margare..."
Kevin Lee,emily.davis@outlook.com,+1-555-1053,"Austin, TX",Not specified,3,Mba,HR,"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Less than 1 year monthsCompany Details 
company - Mumbai Monorail
description - "
Lisa Thompson,david.kim@company.com,+1-555-1054,"Boston, MA",Not specified,2,B.A,HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr"
James Anderson,alex.johnson@gmail.com,+1-555-1055,"Los Angeles, CA",Not specified,1,B.A,HR,"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill Details 
Company Details 
company - Anything IT Solution
description - Hr"
Maria Garcia,sarah.chen@yahoo.com,+1-555-1056,"Chicago, IL",Not specified,1,Ba,HR,"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- Exprience - 6 monthsCompany Details 
company - 
description - "
Robert Taylor,michael.r@hotmail.com,+1-555-1057,"Denver, CO",Not specified,1,Mba,HR,"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Details 
company - HR Assistant
description - "
Jennifer Brown,emily.davis@outlook.com,+1-555-1058,"Atlanta, GA","Go, Scrum",5,Mba,HR,KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms ...
Christopher Moore,david.kim@company.com,+1-555-1059,"Portland, OR",Not specified,2,Be,HR,"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University
July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College
HR 


Skill Details 
C..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1060,"San Francisco, CA",Not specified,3,Mba,HR,"Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details 
 MBA   Distance education Bharathiar University
 BE   PA College of Engineering and Technology
 HSC   R.V.G. Hr Sec School
 SSC   G.Hr.Sec School
HR 

Admin in ..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1061,"New York, NY","Java, Go",1,Be,HR,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to ..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1062,"Seattle, WA",Not specified,4,Mba,HR,"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering
January 2014 HSC   at SAV Higher Secondary School
 MBA   SNS College of Engineering
 SSLC Finance  at Kamaraj Matriculation School
HR 


Skill Details 
H..."
Emily Davis,emily.davis@outlook.com,+1-555-1063,"Austin, TX","Windows, REST",7,Ba,HR,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details 
January 2006 Bachelor in Hospitality Management International Hospitality Management  Queen Margare..."
David Kim,david.kim@company.com,+1-555-1064,"Boston, MA",Not specified,4,Mba,HR,"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Less than 1 year monthsCompany Details 
company - Mumbai Monorail
description - "
